Municipio;Bairro;M+B;Lat;Long
SERRA;PARQUE DAS GAIVOTAS;PARQUE DAS GAIVOTAS - SERRA - ES - Brasil;;
VILA VELHA;JARDIM MARILÂNDIA;JARDIM MARILÂNDIA - VILA VELHA - ES - Brasil;;
VILA VELHA;VALE ENCANTADO;VALE ENCANTADO - VILA VELHA - ES - Brasil;;
VITORIA;SANTA HELENA;SANTA HELENA - VITORIA - ES - Brasil;;
VITORIA;SÃO JOSÉ;SÃO JOSÉ - VITORIA - ES - Brasil;;
SERRA;BAIRRO DAS LARANJEIRAS;BAIRRO DAS LARANJEIRAS - SERRA - ES - Brasil;;
VILA VELHA;CIDADE DA BARRA;CIDADE DA BARRA - VILA VELHA - ES - Brasil;;
AFONSO CLAUDIO;GRAMA;GRAMA - AFONSO CLAUDIO - ES - Brasil;;
APIACA;APIACÁ;APIACÁ - APIACA - ES - Brasil;;
CARIACICA;CARIACICA SEDE;CARIACICA SEDE - CARIACICA - ES - Brasil;;
DOMINGOS MARTINS;PEDRA AZUL;PEDRA AZUL - DOMINGOS MARTINS - ES - Brasil;;
VIANA;CABRAL;CABRAL - VIANA - ES - Brasil;;
VILA VELHA;ARAÇÁS;ARAÇÁS - VILA VELHA - ES - Brasil;;
SERRA;CARAPINA GRANDE;CARAPINA GRANDE - SERRA - ES - Brasil;;
SERRA;PLANALTO SERRANO;PLANALTO SERRANO - SERRA - ES - Brasil;;
NOVA VENECIA;SÃO CRISTOVÃO;SÃO CRISTOVÃO - NOVA VENECIA - ES - Brasil;;
FUNDAO;Não Encontrado;Não Encontrado - FUNDAO - ES - Brasil;;
VILA VELHA;ARIBIRÍ;ARIBIRÍ - VILA VELHA - ES - Brasil;;
LINHARES;INTERLAGOS;INTERLAGOS - LINHARES - ES - Brasil;;
PEDRO CANARIO;CENTRO;CENTRO - PEDRO CANARIO - ES - Brasil;;
SERRA;JARDIM CARAPINA;JARDIM CARAPINA - SERRA - ES - Brasil;;
CARIACICA;SÃO GERALDO;SÃO GERALDO - CARIACICA - ES - Brasil;;
SERRA;CIDADE POMAR;CIDADE POMAR - SERRA - ES - Brasil;;
SOORETAMA;Não Encontrado;Não Encontrado - SOORETAMA - ES - Brasil;;
VENDA NOVA DO IMIGRANTE;CACHOEIRA ALEGRE;CACHOEIRA ALEGRE - VENDA NOVA DO IMIGRANTE - ES - Brasil;;
CARIACICA;NOVA CANAÃ;NOVA CANAÃ - CARIACICA - ES - Brasil;;
CARIACICA;CASTELO BRANCO;CASTELO BRANCO - CARIACICA - ES - Brasil;;
COLATINA;AEROPORTO;AEROPORTO - COLATINA - ES - Brasil;;
COLATINA;NOSSA SENHORA APARECIDA;NOSSA SENHORA APARECIDA - COLATINA - ES - Brasil;;
GUACUI;Não Encontrado;Não Encontrado - GUACUI - ES - Brasil;;
PRESIDENTE KENNEDY;CAMPO NOVO I;CAMPO NOVO I - PRESIDENTE KENNEDY - ES - Brasil;;
PRESIDENTE KENNEDY;JAQUEIRA;JAQUEIRA - PRESIDENTE KENNEDY - ES - Brasil;;
SANTA MARIA DE JETIBA;CENTRO;CENTRO - SANTA MARIA DE JETIBA - ES - Brasil;;
SAO GABRIEL DA PALHA;CENTRO;CENTRO - SAO GABRIEL DA PALHA - ES - Brasil;;
SAO JOSE DO CALCADO;CENTRO;CENTRO - SAO JOSE DO CALCADO - ES - Brasil;;
SANTA TERESA;ALTO SANTO ANTONIO;ALTO SANTO ANTONIO - SANTA TERESA - ES - Brasil;;
LINHARES;CÓRREGO JAPIRA;CÓRREGO JAPIRA - LINHARES - ES - Brasil;;
CARIACICA;ALTO LAGE;ALTO LAGE - CARIACICA - ES - Brasil;;
ALFREDO CHAVES;OURO BRANCO;OURO BRANCO - ALFREDO CHAVES - ES - Brasil;;
VITORIA;ROMÃO;ROMÃO - VITORIA - ES - Brasil;;
VILA VELHA;1 DE MAIO;1 DE MAIO - VILA VELHA - ES - Brasil;;
FUNDAO;SANTO  ANTÔNIO;SANTO  ANTÔNIO - FUNDAO - ES - Brasil;;
VITORIA;CONQUISTA;CONQUISTA - VITORIA - ES - Brasil;;
LINHARES;ARAÇÁ;ARAÇÁ - LINHARES - ES - Brasil;;
SANTA TERESA;ALVORADA;ALVORADA - SANTA TERESA - ES - Brasil;;
SERRA;CENTRAL CARAPINA;CENTRAL CARAPINA - SERRA - ES - Brasil;;
SERRA;SÃO DIOGO II;SÃO DIOGO II - SERRA - ES - Brasil;;
ALFREDO CHAVES;PARQUE RESIDENCIAL ALFREDO CHAVES;PARQUE RESIDENCIAL ALFREDO CHAVES - ALFREDO CHAVES - ES - Brasil;;
ARACRUZ;VILA RICA;VILA RICA - ARACRUZ - ES - Brasil;;
ALFREDO CHAVES;MACRINA;MACRINA - ALFREDO CHAVES - ES - Brasil;;
IBIRACU;ELIAS BRAGATTO;ELIAS BRAGATTO - IBIRACU - ES - Brasil;;
COLATINA;Não Encontrado;Não Encontrado - COLATINA - ES - Brasil;;
SERRA;NOVO HORIZONTE;NOVO HORIZONTE - SERRA - ES - Brasil;;
SAO MATEUS;SANTO ANTÔNIO;SANTO ANTÔNIO - SAO MATEUS - ES - Brasil;;
FUNDAO;FUNDÃO;FUNDÃO - FUNDAO - ES - Brasil;;
COLATINA;CENTRO;CENTRO - COLATINA - ES - Brasil;;
COLATINA;COLATINA VELHA;COLATINA VELHA - COLATINA - ES - Brasil;;
COLATINA;NOVO HORIZONTE;NOVO HORIZONTE - COLATINA - ES - Brasil;;
CARIACICA;ITANGUÁ;ITANGUÁ - CARIACICA - ES - Brasil;;
SERRA;ANDRÉ CARLONI;ANDRÉ CARLONI - SERRA - ES - Brasil;;
VILA VELHA;SÃO TORQUATO;SÃO TORQUATO - VILA VELHA - ES - Brasil;;
SAO GABRIEL DA PALHA;GUSTAVO BOONE;GUSTAVO BOONE - SAO GABRIEL DA PALHA - ES - Brasil;;
SERRA;CONJUNTO CARAPINA I;CONJUNTO CARAPINA I - SERRA - ES - Brasil;;
NOVA IGUACU;NULL;NULL - NOVA IGUACU - ES - Brasil;;
VITORIA;JARDIM CAMBURI;JARDIM CAMBURI - VITORIA - ES - Brasil;;
VILA VELHA;ITAPUÃ;ITAPUÃ - VILA VELHA - ES - Brasil;;
VILA VELHA;PONTAL DAS GARÇAS;PONTAL DAS GARÇAS - VILA VELHA - ES - Brasil;;
SOORETAMA;ALEGRE;ALEGRE - SOORETAMA - ES - Brasil;;
SERRA;MORADA DE LARANJEIRAS;MORADA DE LARANJEIRAS - SERRA - ES - Brasil;;
SERRA;BARCELONA;BARCELONA - SERRA - ES - Brasil;;
SERRA;BALNEÁRIO DE CARAPEBUS;BALNEÁRIO DE CARAPEBUS - SERRA - ES - Brasil;;
BOM JESUS DO NORTE;CENTRO;CENTRO - BOM JESUS DO NORTE - ES - Brasil;;
CARIACICA;NOVA VALVERDE;NOVA VALVERDE - CARIACICA - ES - Brasil;;
FUNDAO;CENTRO;CENTRO - FUNDAO - ES - Brasil;;
COLATINA;JARDIM PLANALTO;JARDIM PLANALTO - COLATINA - ES - Brasil;;
SANTA TERESA;SÃO JOSÉ DO CALDEIRÃO;SÃO JOSÉ DO CALDEIRÃO - SANTA TERESA - ES - Brasil;;
LINHARES;AVISO;AVISO - LINHARES - ES - Brasil;;
LINHARES;TRÊS BARRAS;TRÊS BARRAS - LINHARES - ES - Brasil;;
JERONIMO MONTEIRO;CENTRO;CENTRO - JERONIMO MONTEIRO - ES - Brasil;;
CARIACICA;CAMPO VERDE;CAMPO VERDE - CARIACICA - ES - Brasil;;
CARIACICA;FLEXAL I;FLEXAL I - CARIACICA - ES - Brasil;;
CARIACICA;GRAÚNA;GRAÚNA - CARIACICA - ES - Brasil;;
SERRA;BARRO BRANCO;BARRO BRANCO - SERRA - ES - Brasil;;
VILA VELHA;MORRO DA LAGOA;MORRO DA LAGOA - VILA VELHA - ES - Brasil;;
RIO DE JANEIRO;NULL;NULL - RIO DE JANEIRO - ES - Brasil;;
SAO GONCALO;NULL;NULL - SAO GONCALO - ES - Brasil;;
MACAE;NULL;NULL - MACAE - ES - Brasil;;
VILA VELHA;COQUEIRAL DE ITAPARICA;COQUEIRAL DE ITAPARICA - VILA VELHA - ES - Brasil;;
VILA VELHA;TERRA VERMELHA;TERRA VERMELHA - VILA VELHA - ES - Brasil;;
VILA VALERIO;ARARIBÓIA;ARARIBÓIA - VILA VALERIO - ES - Brasil;;
VILA VELHA;ATAÍDE;ATAÍDE - VILA VELHA - ES - Brasil;;
VITORIA;SÃO BENEDITO;SÃO BENEDITO - VITORIA - ES - Brasil;;
SERRA;LARANJEIRAS VELHA;LARANJEIRAS VELHA - SERRA - ES - Brasil;;
FUNDAO;TIMBUÍ;TIMBUÍ - FUNDAO - ES - Brasil;;
CARIACICA;NOVA ROSA DA PENHA;NOVA ROSA DA PENHA - CARIACICA - ES - Brasil;;
SERRA;DIVINÓPOLIS;DIVINÓPOLIS - SERRA - ES - Brasil;;
SERRA;VISTA DA SERRA II;VISTA DA SERRA II - SERRA - ES - Brasil;;
SERRA;JARDIM LIMOEIRO;JARDIM LIMOEIRO - SERRA - ES - Brasil;;
VILA VELHA;JABURUNA;JABURUNA - VILA VELHA - ES - Brasil;;
VILA VELHA;RIO MARINHO;RIO MARINHO - VILA VELHA - ES - Brasil;;
GUARAPARI;SETIBA;SETIBA - GUARAPARI - ES - Brasil;;
SERRA;PARQUE RESIDENCIAL TUBARÃO;PARQUE RESIDENCIAL TUBARÃO - SERRA - ES - Brasil;;
RIO NOVO DO SUL;CENTRO;CENTRO - RIO NOVO DO SUL - ES - Brasil;;
SERRA;PRAIAMAR;PRAIAMAR - SERRA - ES - Brasil;;
SERRA;JOSÉ DE ANCHIETA I;JOSÉ DE ANCHIETA I - SERRA - ES - Brasil;;
CARIACICA;ALTO DA BOA VISTA;ALTO DA BOA VISTA - CARIACICA - ES - Brasil;;
VIANA;UNIVERSAL;UNIVERSAL - VIANA - ES - Brasil;;
ARACRUZ;PRIMAVERA;PRIMAVERA - ARACRUZ - ES - Brasil;;
MARATAIZES;BARRA DE ITAPEMIRIM;BARRA DE ITAPEMIRIM - MARATAIZES - ES - Brasil;;
CARIACICA;ITACIBÁ;ITACIBÁ - CARIACICA - ES - Brasil;;
VILA VELHA;SANTA RITA;SANTA RITA - VILA VELHA - ES - Brasil;;
VITORIA;NOVA PALESTINA;NOVA PALESTINA - VITORIA - ES - Brasil;;
VILA VELHA;GLÓRIA;GLÓRIA - VILA VELHA - ES - Brasil;;
VITORIA;SANTO ANDRÉ;SANTO ANDRÉ - VITORIA - ES - Brasil;;
CARIACICA;NOVO HORIZONTE;NOVO HORIZONTE - CARIACICA - ES - Brasil;;
SERRA;SERRA DOURADA II;SERRA DOURADA II - SERRA - ES - Brasil;;
ANCHIETA;Não Encontrado;Não Encontrado - ANCHIETA - ES - Brasil;;
SERRA;CAMPINHO DA SERRA I;CAMPINHO DA SERRA I - SERRA - ES - Brasil;;
PIUMA;MONTE AGHÁ;MONTE AGHÁ - PIUMA - ES - Brasil;;
GUARAPARI;MEAÍPE;MEAÍPE - GUARAPARI - ES - Brasil;;
FUNDAO;PRAIA GRANDE;PRAIA GRANDE - FUNDAO - ES - Brasil;;
CARIACICA;PORTO DE CARIACICA;PORTO DE CARIACICA - CARIACICA - ES - Brasil;;
CARIACICA;PORTO DE SANTANA;PORTO DE SANTANA - CARIACICA - ES - Brasil;;
CARIACICA;CRUZEIRO DO SUL;CRUZEIRO DO SUL - CARIACICA - ES - Brasil;;
VILA VELHA;SANTA INÊS;SANTA INÊS - VILA VELHA - ES - Brasil;;
VILA VELHA;ULISSES GUIMARÃES;ULISSES GUIMARÃES - VILA VELHA - ES - Brasil;;
SERRA;COLINA DE LARANJEIRAS;COLINA DE LARANJEIRAS - SERRA - ES - Brasil;;
VILA VELHA;PAUL;PAUL - VILA VELHA - ES - Brasil;;
VILA VELHA;JOÃO GOULART;JOÃO GOULART - VILA VELHA - ES - Brasil;;
SERRA;CIDADE CONTINENTAL;CIDADE CONTINENTAL - SERRA - ES - Brasil;;
DUQUE DE CAXIAS;NULL;NULL - DUQUE DE CAXIAS - ES - Brasil;;
VILA VELHA;Não Encontrado;Não Encontrado - VILA VELHA - ES - Brasil;;
VILA VELHA;PRAIA DE ITAPARICA;PRAIA DE ITAPARICA - VILA VELHA - ES - Brasil;;
VILA VELHA;BARRA DO JUCÚ;BARRA DO JUCÚ - VILA VELHA - ES - Brasil;;
VILA VELHA;ILHA DOS AYRES;ILHA DOS AYRES - VILA VELHA - ES - Brasil;;
VITORIA;JABOUR;JABOUR - VITORIA - ES - Brasil;;
RIO DAS OSTRAS;NULL;NULL - RIO DAS OSTRAS - ES - Brasil;;
VITORIA;PRAIA DO CANTO;PRAIA DO CANTO - VITORIA - ES - Brasil;;
VILA VELHA;VILA BATISTA;VILA BATISTA - VILA VELHA - ES - Brasil;;
VILA VELHA;SANTA MÔNICA;SANTA MÔNICA - VILA VELHA - ES - Brasil;;
CARIACICA;NOVO BRASIL;NOVO BRASIL - CARIACICA - ES - Brasil;;
CARIACICA;RIO BRANCO;RIO BRANCO - CARIACICA - ES - Brasil;;
SERRA;FEU ROSA;FEU ROSA - SERRA - ES - Brasil;;
SERRA;NOVA ALMEIDA CENTRO;NOVA ALMEIDA CENTRO - SERRA - ES - Brasil;;
SAO MATEUS;FÁTIMA;FÁTIMA - SAO MATEUS - ES - Brasil;;
DOMINGOS MARTINS;Não Encontrado;Não Encontrado - DOMINGOS MARTINS - ES - Brasil;;
GUACUI;CENTRO;CENTRO - GUACUI - ES - Brasil;;
JOAO NEIVA;CENTRO;CENTRO - JOAO NEIVA - ES - Brasil;;
LINHARES;BNH;BNH - LINHARES - ES - Brasil;;
GUARAPARI;CAMURUGI;CAMURUGI - GUARAPARI - ES - Brasil;;
GUARAPARI;OLARIA;OLARIA - GUARAPARI - ES - Brasil;;
ICONHA;JARDIM JANDYRA;JARDIM JANDYRA - ICONHA - ES - Brasil;;
IRUPI;CENTRO;CENTRO - IRUPI - ES - Brasil;;
CARIACICA;Não Encontrado;Não Encontrado - CARIACICA - ES - Brasil;;
CARIACICA;BANDEIRANTES;BANDEIRANTES - CARIACICA - ES - Brasil;;
CARIACICA;SANTANA;SANTANA - CARIACICA - ES - Brasil;;
CARIACICA;SANTO ANDRÉ;SANTO ANDRÉ - CARIACICA - ES - Brasil;;
CARIACICA;NOVA BRASILIA;NOVA BRASILIA - CARIACICA - ES - Brasil;;
CARIACICA;BELA AURORA;BELA AURORA - CARIACICA - ES - Brasil;;
CARIACICA;ORIENTE;ORIENTE - CARIACICA - ES - Brasil;;
CARIACICA;MORADA DE SANTA FÉ;MORADA DE SANTA FÉ - CARIACICA - ES - Brasil;;
CARIACICA;CAMPO GRANDE;CAMPO GRANDE - CARIACICA - ES - Brasil;;
CARIACICA;VILA PALESTINA;VILA PALESTINA - CARIACICA - ES - Brasil;;
CASTELO;NOSSA SENHORA APARECIDA;NOSSA SENHORA APARECIDA - CASTELO - ES - Brasil;;
BOM JESUS DO NORTE;SÃO JOÃO;SÃO JOÃO - BOM JESUS DO NORTE - ES - Brasil;;
CARIACICA;ANTONIO FERREIRA BORGES;ANTONIO FERREIRA BORGES - CARIACICA - ES - Brasil;;
CARIACICA;JARDIM AMÉRICA;JARDIM AMÉRICA - CARIACICA - ES - Brasil;;
ALFREDO CHAVES;CAJÁ;CAJÁ - ALFREDO CHAVES - ES - Brasil;;
ALFREDO CHAVES;CENTRO;CENTRO - ALFREDO CHAVES - ES - Brasil;;
ANCHIETA;MORRO DA PENHA;MORRO DA PENHA - ANCHIETA - ES - Brasil;;
SERRA;SERRA DOURADA I;SERRA DOURADA I - SERRA - ES - Brasil;;
SERRA;VILA NOVA DE COLARES;VILA NOVA DE COLARES - SERRA - ES - Brasil;;
SERRA;ELDORADO;ELDORADO - SERRA - ES - Brasil;;
SERRA;VISTA DA SERRA I;VISTA DA SERRA I - SERRA - ES - Brasil;;
SERRA;PRAIA DA BALEIA;PRAIA DA BALEIA - SERRA - ES - Brasil;;
SERRA;TAQUARA II;TAQUARA II - SERRA - ES - Brasil;;
SERRA;VALPARAÍSO;VALPARAÍSO - SERRA - ES - Brasil;;
SERRA;PITANGA;PITANGA - SERRA - ES - Brasil;;
SERRA;Não Encontrado;Não Encontrado - SERRA - ES - Brasil;;
SERRA;MANGUINHOS;MANGUINHOS - SERRA - ES - Brasil;;
SERRA;NOVA CARAPINA II;NOVA CARAPINA II - SERRA - ES - Brasil;;
VILA VELHA;COCAL;COCAL - VILA VELHA - ES - Brasil;;
VILA VELHA;MORADA DA BARRA;MORADA DA BARRA - VILA VELHA - ES - Brasil;;
VILA VELHA;ALVORADA;ALVORADA - VILA VELHA - ES - Brasil;;
VILA VELHA;PRAIA DA COSTA;PRAIA DA COSTA - VILA VELHA - ES - Brasil;;
VILA VELHA;COBILÂNDIA;COBILÂNDIA - VILA VELHA - ES - Brasil;;
VILA VELHA;NOVA AMÉRICA;NOVA AMÉRICA - VILA VELHA - ES - Brasil;;
VILA VELHA;ILHA DAS FLORES;ILHA DAS FLORES - VILA VELHA - ES - Brasil;;
VILA VELHA;JOCKEY DE ITAPARICA;JOCKEY DE ITAPARICA - VILA VELHA - ES - Brasil;;
VILA VELHA;SANTOS DUMONT;SANTOS DUMONT - VILA VELHA - ES - Brasil;;
SERRA;PARQUE RESIDENCIAL LARANJEIRAS;PARQUE RESIDENCIAL LARANJEIRAS - SERRA - ES - Brasil;;
VITORIA;CONSOLAÇÃO;CONSOLAÇÃO - VITORIA - ES - Brasil;;
VITORIA;JARDIM DA PENHA;JARDIM DA PENHA - VITORIA - ES - Brasil;;
VITORIA;MARIA ORTIZ;MARIA ORTIZ - VITORIA - ES - Brasil;;
VITORIA;BONFIM;BONFIM - VITORIA - ES - Brasil;;
CAMPOS DOS GOYTACAZES;NULL;NULL - CAMPOS DOS GOYTACAZES - ES - Brasil;;
CASIMIRO DE ABREU;NULL;NULL - CASIMIRO DE ABREU - ES - Brasil;;
VITORIA;MATA DA PRAIA;MATA DA PRAIA - VITORIA - ES - Brasil;;
VITORIA;ILHA DE SANTA MARIA;ILHA DE SANTA MARIA - VITORIA - ES - Brasil;;
VITORIA;JESUS DE NAZARETH;JESUS DE NAZARETH - VITORIA - ES - Brasil;;
VITORIA;REDENÇÃO;REDENÇÃO - VITORIA - ES - Brasil;;
VITORIA;SANTA CECÍLIA;SANTA CECÍLIA - VITORIA - ES - Brasil;;
VITORIA;PRAIA DO SUÁ;PRAIA DO SUÁ - VITORIA - ES - Brasil;;
NILOPOLIS;NULL;NULL - NILOPOLIS - ES - Brasil;;
CONCEICAO DE MACABU;NULL;NULL - CONCEICAO DE MACABU - ES - Brasil;;
VITORIA;SANTA MARTHA;SANTA MARTHA - VITORIA - ES - Brasil;;
VOLTA REDONDA;NULL;NULL - VOLTA REDONDA - ES - Brasil;;
SERRA;COSTA DOURADA;COSTA DOURADA - SERRA - ES - Brasil;;
SERRA;RESIDENCIAL JACARAÍPE;RESIDENCIAL JACARAÍPE - SERRA - ES - Brasil;;
VILA VELHA;SÃO CONRADO;SÃO CONRADO - VILA VELHA - ES - Brasil;;
SERRA;SERRA DOURADA III;SERRA DOURADA III - SERRA - ES - Brasil;;
VILA VELHA;SOTECO;SOTECO - VILA VELHA - ES - Brasil;;
VILA VELHA;NOVA ITAPARICA;NOVA ITAPARICA - VILA VELHA - ES - Brasil;;
VILA VELHA;CENTRO;CENTRO - VILA VELHA - ES - Brasil;;
VILA VELHA;JARDIM GUADALAJARA;JARDIM GUADALAJARA - VILA VELHA - ES - Brasil;;
VILA VELHA;NOVO MÉXICO;NOVO MÉXICO - VILA VELHA - ES - Brasil;;
VILA VELHA;PRAIA DAS GAIVOTAS;PRAIA DAS GAIVOTAS - VILA VELHA - ES - Brasil;;
VILA VELHA;NOSSA SENHORA DA PENHA;NOSSA SENHORA DA PENHA - VILA VELHA - ES - Brasil;;
VILA VELHA;BARRAMARES;BARRAMARES - VILA VELHA - ES - Brasil;;
VILA VELHA;VILA NOVA;VILA NOVA - VILA VELHA - ES - Brasil;;
VILA VELHA;IBES;IBES - VILA VELHA - ES - Brasil;;
VILA VELHA;JARDIM ASTECA;JARDIM ASTECA - VILA VELHA - ES - Brasil;;
VILA VELHA;DOM JOÃO BATISTA;DOM JOÃO BATISTA - VILA VELHA - ES - Brasil;;
VILA VELHA;JARDIM COLORADO;JARDIM COLORADO - VILA VELHA - ES - Brasil;;
VILA VELHA;GUARANHUNS;GUARANHUNS - VILA VELHA - ES - Brasil;;
VITORIA;TABUAZEIRO;TABUAZEIRO - VITORIA - ES - Brasil;;
VITORIA;SÃO PEDRO;SÃO PEDRO - VITORIA - ES - Brasil;;
VITORIA;BENTO FERREIRA;BENTO FERREIRA - VITORIA - ES - Brasil;;
VITORIA;ANDORINHAS;ANDORINHAS - VITORIA - ES - Brasil;;
VITORIA;CENTRO;CENTRO - VITORIA - ES - Brasil;;
VITORIA;SÃO CRISTÓVÃO;SÃO CRISTÓVÃO - VITORIA - ES - Brasil;;
VILA VELHA;VILA GARRIDO;VILA GARRIDO - VILA VELHA - ES - Brasil;;
VILA VELHA;BOA VISTA I;BOA VISTA I - VILA VELHA - ES - Brasil;;
GUAPIMIRIM;NULL;NULL - GUAPIMIRIM - ES - Brasil;;
NITEROI;SOLON BORGES;SOLON BORGES - NITEROI - ES - Brasil;;
BOM JESUS DO ITABAPOANA;NULL;NULL - BOM JESUS DO ITABAPOANA - ES - Brasil;;
